# scripts/generate-update-manifest.sh로 생성합니다. 임의 편집하지 마세요.
version 3.11.1
file 8cf0cfc21e584bc76ce0d7716517eeb0dc0498ba57c05d028543748d51155c09 VERSION
file 18c326c1924909d8857a2ac14cb318287f615840e1f07ce87b1dfbd59d4ca652 build.sh
file fd63402f9cb17bc480f75d9e7d814d83114751f09d31672ac3dbaa51a16f5d0c install.sh
file d13732189168267f67e7452a58e7755d62cbcc03691c06bc94fdec9d3ea1161c scripts/ubs.py
file 4e547c7b8722ae9e4e348dbcc69462fded7acbd8d400c26984f3e1af58be7895 scripts/ubs_mcp.py
file ffee27b16db5bd108eee1c35d9e245b626df389be93f0d8bf18b42a6ea807893 scripts/bootstrap-update.sh
file db373ca86b490d0c7a38256e6fd9dd6cb3da8cd0c110688eb4c8dc5ed97ef5d6 scripts/build-rust-helper.sh
file 8b1ba692b1dddcaa9a49ee60f90660fd7fd1ad10bc58bba83585c270aa39dfa1 native/ubs-helper/Cargo.toml
file 8832c2f5bc6905fb650b32014ef45a7ffdba501ca17dce94f8de46bf35bc0e8e native/ubs-helper/Cargo.lock
file 1d4093ad96774b2de6f697df2f7668020f4698194baeb9677d4d25a1ca724cd4 native/ubs-helper/src/main.rs
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/FLUTTER_VERSION
file c89b87c262e9d5ffd20e73aac74a1772adcc9f5a21682cc33adcf5086e5fef5c scripts/TAURI_VERSION
file 0f0f78d32ed58477dae92b1f83cc1d98a6ef3dd615871672df002a11fc0ab051 scripts/build-flutter.sh
file b10a719dd5aa8446520b2d35cdd8d3875ad9f150e0538b1d114f9650827d005b scripts/build-tauri.sh
file aca7e4787dc9d21906675ca6013861639da52878a67049385aa8831a79667e33 scripts/build-tauri-macos.sh
file c1627f25adb6fc065308e39c5269a07175bde409b309480b776bb89ca059b2e8 scripts/build-gradle.sh
file 3f88aef45d443187aa97af132d78234716896df94dec8c9981d0a74807c638ee scripts/build-node.sh
file 90f9deda1f3db794dbe258ea6719ad63d3096a1007c07926cd9fe23c42102510 scripts/lib/detect.sh
file e42d1da4a399e0424eb51192ef044401ba0785adf291027e29a1cb14f0f17be4 scripts/lib/audit.sh
file 0a98792e0651fd1f27965979b28f122481ed2095e29fc7384df7ef841d69747c scripts/lib/node-package-manager.sh
file 798f087b8137329dd23783f3c5b51a6c1d829aad6e3bcdc4a546e16a6694a4e2 scripts/lib/update.sh
file 287f5337c9f9d03c536f9a65105bb19eaa8406f557400b51147c21d7d242178c scripts/lib/i18n.sh
file 212084a241d995015f4c25ab8280e412db052117a65c0798709be8cad2c9db0f scripts/lib/i18n_messages.sh
file 2f64f82987a570ffee161655e1027290b3972c8c05af7905a43d19e31c36a2fb scripts/i18n.py
file 07e6992beaa857b90125ec2c6e389f4cecc91f63d3a8174739511bda37fd95ee scripts/i18n_messages.py
file bed9dc332cbfbecb915ae9c2107b05945369cf616da0a72907fa30489089a6fc skills/universal-build/SKILL.md
file 81c984acb8e35d70c63b692249ab079bca8fe895561b22df4834d8d22dc2d77b skills/universal-build/agents/openai.yaml
file d0df38167e0a998ce5975c246d55712aca1c59082ce2e82d35182617bb5999a1 skills/universal-build/references/optimization.md
file de462959e156e6d3b060803a0891d56a00b9929336b2ca973a0d989fb6f6ea61 templates/flutter/ExportOptions.plist
file 8a5b8aca84e5f3f54bb01fc37d846683a261cf44e6da89aa5394596949966348 templates/flutter/ExportOptions-macos.plist
installer-file e6b29065249bd0b012d7ff6fd9c47502f4861ed6b9ad8563c64028fb55c5cbd0 .env.example
installer-file f2bd526ab5322319f38f93ffaf34f86a07cb8e2620da64681671de84be68328b .env.macos.example
